Store,Dept,Date,Weekly_Sales_NonNegative,Type,Store_Size_Category,Holiday_Week,Month,WeekOfYear,Naive_Prediction,Linear_Regression_Prediction,Random_Forest_Prediction,Linear_Regression_Error,Random_Forest_Error,Linear_Residual,RF_Residual,Linear_Absolute_Error,RF_Absolute_Error,Linear_Percentage_Error,RF_Percentage_Error
23,11,2012-06-22,78530.7,B,Medium,0,6,25,41420.94,49026.25309664756,41102.19329328557,-29504.44690335244,-37428.50670671443,-29504.446903352436,-37428.50670671443,29504.446903352436,37428.50670671443,37.570589468007334,47.66098698561764
4,72,2012-09-21,127832.24,A,Large,0,9,38,94456.96,104598.013290748,90874.79954240377,-23234.226709252005,-36957.440457596254,-23234.226709252005,-36957.44045759624,23234.226709252005,36957.44045759624,18.175560961187884,28.91089169492472
38,38,2012-07-20,100618.04,C,Small,0,7,29,62027.34,59710.14583325386,63805.71076353156,-40907.89416674613,-36812.32923646844,-40907.89416674613,-36812.32923646843,40907.89416674613,36812.32923646843,40.656619992544215,36.5862118129795
45,1,2012-04-20,11917.68,B,Medium,0,4,16,36715.43,33052.404839999974,48716.22275661728,21134.724839999973,36798.54275661728,21134.724839999973,36798.54275661728,21134.724839999973,36798.54275661728,177.3392542843907,308.7727037193252
14,72,2012-10-26,63071.17,A,Large,0,10,43,69389.31,102421.42110745607,98231.6972791346,39350.25110745609,35160.52727913459,39350.251107456075,35160.52727913461,39350.251107456075,35160.52727913461,62.39023488458526,55.74738391429017
39,1,2012-04-20,15054.9,A,Large,0,4,16,39344.46,35084.32121552527,49675.84707089555,20029.421215525268,34620.94707089555,20029.421215525268,34620.94707089555,20029.421215525268,34620.94707089555,133.0425390771461,229.96464321181506
20,7,2012-04-20,29145.36,A,Large,0,4,16,46073.9,50912.624569930136,63548.759452297854,21767.264569930136,34403.399452297854,21767.264569930136,34403.399452297854,21767.264569930136,34403.399452297854,74.6851799735194,118.0407428568316
14,90,2012-08-24,85339.29,A,Large,0,8,34,86483.09,101714.05055799337,119124.81714550898,16374.76055799336,33785.52714550898,16374.760557993373,33785.52714550898,16374.760557993373,33785.52714550898,19.18783312820317,39.58965108042144
14,92,2012-06-29,135790.38,A,Large,0,6,26,134236.16,161018.4743006304,168944.10802330534,25228.094300630382,33153.72802330533,25228.094300630386,33153.72802330533,25228.094300630386,33153.72802330533,18.578705134067956,24.415373182772836
35,11,2012-06-22,53862.26,B,Small,0,6,25,19542.1,17332.929856717587,20850.20891013014,-36529.330143282416,-33012.05108986986,-36529.330143282416,-33012.05108986986,36529.330143282416,33012.05108986986,67.8198986512679,61.28976223773355
6,1,2012-04-20,17250.18,A,Large,0,4,16,43074.8,38993.38561543077,50009.27628023247,21743.20561543077,32759.096280232472,21743.205615430772,32759.096280232472,21743.205615430772,32759.096280232472,126.04625351985179,189.90582289710872
39,3,2012-08-24,107674.5,A,Large,0,8,34,92628.93,68579.30490857363,75378.13086694642,-39095.19509142637,-32296.36913305358,-39095.19509142637,-32296.36913305358,39095.19509142637,32296.36913305358,36.30868505674637,29.994445419345883
19,16,2012-05-25,98762.35,A,Large,0,5,21,73566.58,53272.36090451479,67170.00257280112,-45489.989095485216,-31592.34742719888,-45489.989095485216,-31592.34742719888,45489.989095485216,31592.34742719888,46.060051320655305,31.988250003365533
24,11,2012-06-22,49812.14,A,Large,0,6,25,19001.5,17726.889708042145,18345.96567901027,-32085.25029195785,-31466.17432098973,-32085.250291957855,-31466.17432098973,32085.250291957855,31466.17432098973,64.41251127126411,63.169689800497885
13,3,2012-09-14,37384.66,A,Large,0,9,37,114230.6,74889.88550524414,68811.31363828626,37505.22550524413,31426.65363828625,37505.22550524413,31426.653638286254,37505.22550524413,31426.653638286254,100.32249993779301,84.06296496554
13,3,2012-08-31,91139.25,A,Large,0,8,35,73306.98,58252.77769456059,60099.1154839875,-32886.47230543941,-31040.1345160125,-32886.47230543941,-31040.1345160125,32886.47230543941,31040.1345160125,36.08376446529834,34.057921824035745
40,11,2012-06-22,43889.88,A,Medium,0,6,25,13324.89,14788.033666342497,13195.35298298231,-29101.8463336575,-30694.52701701769,-29101.8463336575,-30694.52701701769,29101.8463336575,30694.52701701769,66.30650695253098,69.9353177019798
17,92,2012-09-07,105950.68,B,Small,1,9,36,55074.27,59590.07323935628,75456.637060806,-46360.606760643714,-30494.042939194,-46360.606760643714,-30494.042939193998,46360.606760643714,30494.042939193998,43.75678075935305,28.78135651342115
14,95,2012-06-22,118598.34,A,Large,0,6,25,136451.11,154059.28625643253,148966.14666313512,35460.94625643254,30367.806663135125,35460.94625643254,30367.806663135125,35460.94625643254,30367.806663135125,29.900035916550383,25.60559166606811
17,1,2012-04-20,14554.92,B,Small,0,4,16,32166.18,37508.99403620511,44423.62744460494,22954.074036205115,29868.707444604945,22954.074036205115,29868.707444604945,22954.074036205115,29868.707444604945,157.70663140852105,205.21382078778134
17,92,2012-04-20,86675.04,B,Small,0,4,16,45112.01,53604.36783179641,56931.466626771056,-33070.672168203586,-29743.573373228937,-33070.672168203586,-29743.573373228937,33070.672168203586,29743.573373228937,38.15478154749463,34.31619226622675
26,11,2012-06-22,43517.35,A,Medium,0,6,25,13214.08,14608.100248888137,13879.499209353458,-28909.249751111864,-29637.85079064654,-28909.249751111864,-29637.85079064654,28909.249751111864,29637.85079064654,66.4315491433,68.10582627537417
